"species_scientific","order","family","genus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Liriodendron tulipifera","Magnoliales","Magnoliaceae","Liriodendron"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Quercus robur","Fagales","Fagaceae","Quercus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Syringa pekinensis","Lamiales","Oleaceae","Syringa"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Thuja","Pinales","Cupressaceae","Thuja"
"Acer buergerianum","Sapindales","Sapindaceae","Acer"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Corylus colurna","Fagales","Betulaceae","Corylus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Metasequoia glyptostroboides","Pinales","Cupressaceae","Metasequoia"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Quercus ellipsoidalis","Fagales","Fagaceae","Quercus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus acutissima","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus macrocarpa","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Malus","Rosales","Rosaceae","Malus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus imbricaria","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Prunus","Rosales","Rosaceae","Prunus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Robinia pseudoacacia","Fabales","Fabaceae","Robinia"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Cladrastis kentukea","Fabales","Fabaceae","Cladrastis"
"Prunus","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus macrocarpa","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Pinus nigra","Pinales","Pinaceae","Pinus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Liriodendron tulipifera","Magnoliales","Magnoliaceae","Liriodendron"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Celtis occidentalis","Rosales","Cannabaceae","Celtis"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Taxodium distichum","Pinales","Cupressaceae","Taxodium"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Betula nigra","Fagales","Betulaceae","Betula"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Crataegus","Rosales","Rosaceae","Crataegus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus acutissima","Fagales","Fagaceae","Quercus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus occidentalis","Proteales","Platanaceae","Platanus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus","Rosales","Rosaceae","Prunus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Acer griseum","Sapindales","Sapindaceae","Acer"
"Prunus","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus acutissima","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Prunus sargentii","Rosales","Rosaceae","Prunus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus imbricaria","Fagales","Fagaceae","Quercus"
"Chamaecyparis thyoides","Pinales","Cupressaceae","Chamaecyparis"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Metasequoia glyptostroboides","Pinales","Cupressaceae","Metasequoia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Fraxinus americana","Lamiales","Oleaceae","Fraxinus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Magnolia","Magnoliales","Magnoliaceae","Magnolia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus muehlenbergii","Fagales","Fagaceae","Quercus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus velutina","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer","Sapindales","Sapindaceae","Acer"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Cornus florida","Cornales","Cornaceae","Cornus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Platanus occidentalis","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer pseudoplatanus","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Quercus macrocarpa","Fagales","Fagaceae","Quercus"
"Acer saccharum","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus coccinea","Fagales","Fagaceae","Quercus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Styrax japonicus","Ericales","Styracaceae","Styrax"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus macrocarpa","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Acer","Sapindales","Sapindaceae","Acer"
"Syringa pekinensis","Lamiales","Oleaceae","Syringa"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus occidentalis","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Acer","Sapindales","Sapindaceae","Acer"
"Acer palmatum","Sapindales","Sapindaceae","Acer"
"Liriodendron tulipifera","Magnoliales","Magnoliaceae","Liriodendron"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Eucommia ulmoides","Garryales","Eucommiaceae","Eucommia"
